Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    time_elapsed         | 416         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.011447376 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.000364    |
|    std                  | 0.444       |
|    value_loss           | 6.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -256         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 140          |
|    time_elapsed         | 418          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0041349824 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 74.8         |
|    n_updates            | 1390         |
|    policy_gradient_loss | 0.00484      |
|    std                  | 0.444        |
|    value_loss           | 153          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -249         |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 141          |
|    time_elapsed         | 422          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0029891254 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 92.3         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.443        |
|    value_loss           | 274          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -246         |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 142          |
|    time_elapsed         | 425          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0147377625 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.721        |
|    n_updates            | 1410         |
|    policy_gradient_loss | 0.00916      |
|    std                  | 0.442        |
|    value_loss           | 9.83         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -240       |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 143        |
|    time_elapsed         | 428        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01597994 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.62      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.763      |
|    n_updates            | 1420       |
|    policy_gradient_loss | 0.00193    |
|    std                  | 0.456      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 144         |
|    time_elapsed         | 431         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016922295 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.000784   |
|    std                  | 0.453       |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -236        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 145         |
|    time_elapsed         | 434         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.007412654 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.454       |
|    value_loss           | 7.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -232         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 146          |
|    time_elapsed         | 437          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0053642206 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 1450         |
|    policy_gradient_loss | 0.00299      |
|    std                  | 0.447        |
|    value_loss           | 2.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 147         |
|    time_elapsed         | 439         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.006488319 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00646     |
|    std                  | 0.445       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 148         |
|    time_elapsed         | 443         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008781394 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.000752   |
|    std                  | 0.448       |
|    value_loss           | 2.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -204       |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 149        |
|    time_elapsed         | 446        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.03578203 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.19       |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.000726  |
|    std                  | 0.455      |
|    value_loss           | 3.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 150         |
|    time_elapsed         | 449         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008236555 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.621      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.444       |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 151         |
|    time_elapsed         | 452         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.011167424 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.771       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -1.38e-05   |
|    std                  | 0.441       |
|    value_loss           | 8.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 152         |
|    time_elapsed         | 455         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.009889288 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.000616    |
|    std                  | 0.424       |
|    value_loss           | 3.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 153         |
|    time_elapsed         | 458         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.008721921 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.607       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.000787   |
|    std                  | 0.43        |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 154         |
|    time_elapsed         | 462         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010055568 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.428       |
|    value_loss           | 8.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 155         |
|    time_elapsed         | 465         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.015827833 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.419       |
|    value_loss           | 0.949       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 156         |
|    time_elapsed         | 468         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.015550433 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.417       |
|    value_loss           | 5.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 157          |
|    time_elapsed         | 471          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0045780414 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.3          |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.414        |
|    value_loss           | 30.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 158         |
|    time_elapsed         | 474         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.016058374 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.413       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 159         |
|    time_elapsed         | 477         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.007660671 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -2.82e-05   |
|    std                  | 0.41        |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 160         |
|    time_elapsed         | 479         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013875126 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.414       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 161          |
|    time_elapsed         | 483          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0053146905 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.411        |
|    value_loss           | 24.5         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -219      |
| time/                   |           |
|    fps                  | 682       |
|    iterations           | 162       |
|    time_elapsed         | 486       |
|    total_timesteps      | 331776    |
| train/                  |           |
|    approx_kl            | 0.0041518 |
|    clip_fraction        | 0.0477    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.53     |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.9      |
|    n_updates            | 1610      |
|    policy_gradient_loss | -0.00325  |
|    std                  | 0.411     |
|    value_loss           | 24.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 163         |
|    time_elapsed         | 489         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008415768 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.01        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.414       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 164         |
|    time_elapsed         | 491         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.013283806 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.00999     |
|    std                  | 0.413       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 165         |
|    time_elapsed         | 494         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.011217755 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.415       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -203        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 166         |
|    time_elapsed         | 497         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.011774724 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.000989    |
|    std                  | 0.409       |
|    value_loss           | 2.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 167          |
|    time_elapsed         | 500          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0017507253 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 48.3         |
|    n_updates            | 1660         |
|    policy_gradient_loss | 0.000521     |
|    std                  | 0.407        |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -222         |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 168          |
|    time_elapsed         | 503          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0040225093 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.408        |
|    value_loss           | 61.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 169         |
|    time_elapsed         | 506         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.003239352 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.524      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.5        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.408       |
|    value_loss           | 165         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 170          |
|    time_elapsed         | 509          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0056610373 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.408        |
|    value_loss           | 166          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 171         |
|    time_elapsed         | 512         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.016388377 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00835     |
|    std                  | 0.397       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 172         |
|    time_elapsed         | 515         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.014964286 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.401       |
|    value_loss           | 17.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 684          |
|    iterations           | 173          |
|    time_elapsed         | 517          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0074264873 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.44         |
|    n_updates            | 1720         |
|    policy_gradient_loss | 0.000357     |
|    std                  | 0.402        |
|    value_loss           | 34.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -231       |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 174        |
|    time_elapsed         | 520        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.21096858 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.5       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 1730       |
|    policy_gradient_loss | 0.00224    |
|    std                  | 0.398      |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 175         |
|    time_elapsed         | 525         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.007455105 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -5.11e-05   |
|    std                  | 0.396       |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -215        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 176         |
|    time_elapsed         | 528         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.011619038 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.397       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 177         |
|    time_elapsed         | 531         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.015837027 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.388       |
|    value_loss           | 2.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 178          |
|    time_elapsed         | 534          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0030870736 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.6         |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.39         |
|    value_loss           | 97           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 179         |
|    time_elapsed         | 537         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.004861018 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.393       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 180          |
|    time_elapsed         | 540          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0102042295 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.481        |
|    n_updates            | 1790         |
|    policy_gradient_loss | 0.00554      |
|    std                  | 0.376        |
|    value_loss           | 3.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 181         |
|    time_elapsed         | 542         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.011501262 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 1800        |
|    policy_gradient_loss | 0.00743     |
|    std                  | 0.379       |
|    value_loss           | 9.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 182         |
|    time_elapsed         | 545         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.010235906 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.384       |
|    value_loss           | 5.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 183         |
|    time_elapsed         | 548         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.013110796 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -3.93e-06   |
|    std                  | 0.383       |
|    value_loss           | 8.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 683         |
