Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 160         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | -70.8        |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 57           |
|    time_elapsed         | 57           |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0010317313 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 71.8         |
|    n_updates            | 224          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 1            |
|    value_loss           | 261          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | -69.6        |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 58           |
|    time_elapsed         | 58           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0005611913 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.4         |
|    n_updates            | 228          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 1            |
|    value_loss           | 197          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | -69.7        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 59           |
|    time_elapsed         | 59           |
|    total_timesteps      | 60416        |
| train/                  |              |
|    approx_kl            | 0.0032137407 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 156          |
|    n_updates            | 232          |
|    policy_gradient_loss | -0.004       |
|    std                  | 1            |
|    value_loss           | 283          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -65.4        |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 60           |
|    time_elapsed         | 61           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0021079397 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.716        |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1            |
|    value_loss           | 403          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -64.3        |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 61           |
|    time_elapsed         | 62           |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0036284775 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.7         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00341     |
|    std                  | 1            |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -59.5        |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 62           |
|    time_elapsed         | 63           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0038115683 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.3         |
|    n_updates            | 244          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 1            |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | -58.6        |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 63           |
|    time_elapsed         | 64           |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0032258506 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.3         |
|    n_updates            | 248          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 1            |
|    value_loss           | 190          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -57.1        |
| time/                   |              |
|    fps                  | 1001         |
|    iterations           | 64           |
|    time_elapsed         | 65           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0056046727 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 12.7         |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.01         |
|    value_loss           | 87.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | -55.1        |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 65           |
|    time_elapsed         | 66           |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0048711128 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 46           |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 1.01         |
|    value_loss           | 147          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 66          |
|    time_elapsed         | 67          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.003182094 |
|    clip_fraction        | 0.00952     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 1.01        |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 67          |
|    time_elapsed         | 68          |
|    total_timesteps      | 68608       |
| train/                  |             |
|    approx_kl            | 0.005558243 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.8        |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 1.01        |
|    value_loss           | 156         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | -53.5        |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 68           |
|    time_elapsed         | 69           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0071224784 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.9         |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.00652     |
|    std                  | 1.01         |
|    value_loss           | 88.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | -52.5       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 69          |
|    time_elapsed         | 70          |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.002253215 |
|    clip_fraction        | 0.0103      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1           |
|    value_loss           | 69.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | -49.4        |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 70           |
|    time_elapsed         | 71           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0049548745 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1.01         |
|    value_loss           | 33.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | -47.1        |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 71           |
|    time_elapsed         | 72           |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0015623679 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000729    |
|    std                  | 1.01         |
|    value_loss           | 424          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | -41.7      |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 72         |
|    time_elapsed         | 73         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00657345 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.3       |
|    n_updates            | 284        |
|    policy_gradient_loss | -0.00365   |
|    std                  | 1.01       |
|    value_loss           | 53.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | -41.2       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 73          |
|    time_elapsed         | 74          |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.006090559 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 288         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1           |
|    value_loss           | 35.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -41.2        |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 74           |
|    time_elapsed         | 75           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0029839901 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.9         |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 1            |
|    value_loss           | 71.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 75          |
|    time_elapsed         | 76          |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.005209593 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.997       |
|    value_loss           | 95.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -33.7       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 76          |
|    time_elapsed         | 77          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.006081599 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 1           |
|    value_loss           | 80.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 77          |
|    time_elapsed         | 78          |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.005697299 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.999       |
|    value_loss           | 88.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | -32.2       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 78          |
|    time_elapsed         | 79          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008243792 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.59        |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 1           |
|    value_loss           | 33.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 79           |
|    time_elapsed         | 80           |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0062722107 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 41.7         |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 1.01         |
|    value_loss           | 152          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 80           |
|    time_elapsed         | 81           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0064083347 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.2         |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 1.01         |
|    value_loss           | 72.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | -20.2        |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 81           |
|    time_elapsed         | 82           |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0059772683 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.03         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.01         |
|    value_loss           | 62.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 82           |
|    time_elapsed         | 83           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0034455988 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62         |
|    n_updates            | 324          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 1.01         |
|    value_loss           | 50.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | -6.88       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 83          |
|    time_elapsed         | 84          |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.008140953 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 328         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 1           |
|    value_loss           | 185         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | -4.96        |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 84           |
|    time_elapsed         | 85           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0019782167 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.4         |
|    n_updates            | 332          |
|    policy_gradient_loss | -0.000737    |
|    std                  | 1.01         |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | -4.41        |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 85           |
|    time_elapsed         | 86           |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0033703048 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 36           |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.000585    |
|    std                  | 1.01         |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 86          |
|    time_elapsed         | 87          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.011094561 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 1.01        |
|    value_loss           | 48.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | -2.36       |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 87          |
|    time_elapsed         | 88          |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.004164391 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.9        |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.01        |
|    value_loss           | 181         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 1.86         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 88           |
|    time_elapsed         | 89           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0047955913 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.000565    |
|    std                  | 1.01         |
|    value_loss           | 37.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 430        |
|    ep_rew_mean          | 3.48       |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 89         |
|    time_elapsed         | 90         |
|    total_timesteps      | 91136      |
| train/                  |            |
|    approx_kl            | 0.00551241 |
|    clip_fraction        | 0.0459     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 75.1       |
|    n_updates            | 352        |
|    policy_gradient_loss | -0.00542   |
|    std                  | 1.01       |
|    value_loss           | 82.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 90          |
|    time_elapsed         | 91          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.002873038 |
|    clip_fraction        | 0.00757     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 356         |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.01        |
|    value_loss           | 93.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | 2.29         |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 91           |
|    time_elapsed         | 92           |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0061453925 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 1.01         |
|    value_loss           | 147          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 2.97         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 92           |
|    time_elapsed         | 93           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0054619256 |
|    clip_fraction        | 0.0789       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 364          |
|    policy_gradient_loss | 0.000408     |
|    std                  | 1.01         |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 5.96         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 93           |
|    time_elapsed         | 95           |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0039610877 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.00229     |
|    std                  | 1.01         |
|    value_loss           | 34.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 9.5          |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 94           |
|    time_elapsed         | 96           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0031889144 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.9         |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.01         |
|    value_loss           | 329          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | 10.9         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 95           |
|    time_elapsed         | 97           |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0072391396 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.61         |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 1.02         |
|    value_loss           | 26.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 472        |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 96         |
|    time_elapsed         | 98         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00401987 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.88      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.7       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00319   |
|    std                  | 1.02       |
|    value_loss           | 39.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 97          |
|    time_elapsed         | 99          |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.007480692 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.9        |
|    n_updates            | 384         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 1.02        |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 98          |
|    time_elapsed         | 100         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.004005042 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.69        |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.0035     |
|    std                  | 1.03        |
|    value_loss           | 24.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 99           |
|    time_elapsed         | 101          |
|    total_timesteps      | 101376       |
| train/                  |              |
|    approx_kl            | 0.0044611646 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.4         |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 1.03         |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 100          |
|    time_elapsed         | 102          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0029858253 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.73         |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 1.03         |
|    value_loss           | 81.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 101         |
|    time_elapsed         | 103         |
|    total_timesteps      | 103424      |
| train/                  |             |
|    approx_kl            | 0.009866711 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.26        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00218    |
