Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 277504       |
| train/                  |              |
|    approx_kl            | 0.0060910997 |
|    clip_fraction        | 0.0942       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 1080         |
|    policy_gradient_loss | 9.67e-05     |
|    std                  | 0.941        |
|    value_loss           | 4.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 272         |
|    time_elapsed         | 275         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018888675 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 1084        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.938       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 273         |
|    time_elapsed         | 276         |
|    total_timesteps      | 279552      |
| train/                  |             |
|    approx_kl            | 0.002670082 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 1088        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.94        |
|    value_loss           | 5.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 93.6         |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 274          |
|    time_elapsed         | 277          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0036823454 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 1092         |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.939        |
|    value_loss           | 4.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 275         |
|    time_elapsed         | 278         |
|    total_timesteps      | 281600      |
| train/                  |             |
|    approx_kl            | 0.004476497 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 1096        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.935       |
|    value_loss           | 9.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 873          |
|    ep_rew_mean          | 93.7         |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 276          |
|    time_elapsed         | 279          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0068157273 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.08         |
|    n_updates            | 1100         |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.942        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 277         |
|    time_elapsed         | 280         |
|    total_timesteps      | 283648      |
| train/                  |             |
|    approx_kl            | 0.004488355 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 1104        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.941       |
|    value_loss           | 88.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 278         |
|    time_elapsed         | 281         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.007122896 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.61        |
|    n_updates            | 1108        |
|    policy_gradient_loss | -0.000267   |
|    std                  | 0.942       |
|    value_loss           | 128         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 279          |
|    time_elapsed         | 282          |
|    total_timesteps      | 285696       |
| train/                  |              |
|    approx_kl            | 0.0066397972 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84         |
|    n_updates            | 1112         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.942        |
|    value_loss           | 8.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 280         |
|    time_elapsed         | 283         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.004069493 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 1116        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.942       |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | 97.9         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 281          |
|    time_elapsed         | 285          |
|    total_timesteps      | 287744       |
| train/                  |              |
|    approx_kl            | 0.0023556924 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 80.2         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.942        |
|    value_loss           | 260          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 866           |
|    ep_rew_mean          | 98.4          |
| time/                   |               |
|    fps                  | 1009          |
|    iterations           | 282           |
|    time_elapsed         | 286           |
|    total_timesteps      | 288768        |
| train/                  |               |
|    approx_kl            | 0.00036404387 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.72         |
|    explained_variance   | 0.701         |
|    learning_rate        | 0.0003        |
|    loss                 | 138           |
|    n_updates            | 1124          |
|    policy_gradient_loss | -0.000585     |
|    std                  | 0.943         |
|    value_loss           | 486           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 283         |
|    time_elapsed         | 287         |
|    total_timesteps      | 289792      |
| train/                  |             |
|    approx_kl            | 0.007802616 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 1128        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.94        |
|    value_loss           | 30.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | 97.6         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 284          |
|    time_elapsed         | 288          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0061562033 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 1132         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.943        |
|    value_loss           | 16.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | 97.3        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 285         |
|    time_elapsed         | 289         |
|    total_timesteps      | 291840      |
| train/                  |             |
|    approx_kl            | 0.010919562 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 1136        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.946       |
|    value_loss           | 6.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 872          |
|    ep_rew_mean          | 97.3         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 286          |
|    time_elapsed         | 290          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0053483443 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.000911    |
|    std                  | 0.949        |
|    value_loss           | 7.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 287         |
|    time_elapsed         | 291         |
|    total_timesteps      | 293888      |
| train/                  |             |
|    approx_kl            | 0.010965756 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1144        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.95        |
|    value_loss           | 4.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | 97.5         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 288          |
|    time_elapsed         | 292          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0035175765 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 1148         |
|    policy_gradient_loss | 0.0026       |
|    std                  | 0.949        |
|    value_loss           | 139          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 289         |
|    time_elapsed         | 292         |
|    total_timesteps      | 295936      |
| train/                  |             |
|    approx_kl            | 0.005356922 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 1152        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.945       |
|    value_loss           | 5.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 290          |
|    time_elapsed         | 293          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0053563146 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 1156         |
|    policy_gradient_loss | -0.000974    |
|    std                  | 0.947        |
|    value_loss           | 4.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 851          |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 291          |
|    time_elapsed         | 294          |
|    total_timesteps      | 297984       |
| train/                  |              |
|    approx_kl            | 0.0039812303 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.949        |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | 99.7         |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 292          |
|    time_elapsed         | 295          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0039773392 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.7         |
|    n_updates            | 1164         |
|    policy_gradient_loss | -0.000476    |
|    std                  | 0.951        |
|    value_loss           | 64           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 843          |
|    ep_rew_mean          | 99.4         |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 293          |
|    time_elapsed         | 296          |
|    total_timesteps      | 300032       |
| train/                  |              |
|    approx_kl            | 0.0059884544 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.683        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 1168         |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.952        |
|    value_loss           | 451          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 294         |
|    time_elapsed         | 297         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.008461649 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 1172        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.952       |
|    value_loss           | 6.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 295          |
|    time_elapsed         | 298          |
|    total_timesteps      | 302080       |
| train/                  |              |
|    approx_kl            | 0.0046031424 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.76         |
|    n_updates            | 1176         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.952        |
|    value_loss           | 35.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 831          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 296          |
|    time_elapsed         | 299          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0045077214 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 423          |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.952        |
|    value_loss           | 434          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 817          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 297          |
|    time_elapsed         | 300          |
|    total_timesteps      | 304128       |
| train/                  |              |
|    approx_kl            | 0.0049421564 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 1184         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.955        |
|    value_loss           | 162          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 796          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 298          |
|    time_elapsed         | 301          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0010924137 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 169          |
|    n_updates            | 1188         |
|    policy_gradient_loss | -0.000812    |
|    std                  | 0.956        |
|    value_loss           | 260          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 796          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 299          |
|    time_elapsed         | 302          |
|    total_timesteps      | 306176       |
| train/                  |              |
|    approx_kl            | 0.0056598717 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 569          |
|    n_updates            | 1192         |
|    policy_gradient_loss | -0.00484     |
|    std                  | 0.956        |
|    value_loss           | 864          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 300         |
|    time_elapsed         | 303         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010911033 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 1196        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.957       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 301         |
|    time_elapsed         | 304         |
|    total_timesteps      | 308224      |
| train/                  |             |
|    approx_kl            | 0.003908172 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.8        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.957       |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 777         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 302         |
|    time_elapsed         | 305         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.007603826 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 1204        |
|    policy_gradient_loss | 0.000374    |
|    std                  | 0.956       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 770          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 303          |
|    time_elapsed         | 306          |
|    total_timesteps      | 310272       |
| train/                  |              |
|    approx_kl            | 0.0060005644 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 46           |
|    n_updates            | 1208         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.956        |
|    value_loss           | 485          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 770          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 304          |
|    time_elapsed         | 307          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0049630245 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.5         |
|    n_updates            | 1212         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.957        |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 305          |
|    time_elapsed         | 307          |
|    total_timesteps      | 312320       |
| train/                  |              |
|    approx_kl            | 0.0067159105 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.47         |
|    n_updates            | 1216         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.956        |
|    value_loss           | 11.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 306         |
|    time_elapsed         | 308         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.005574828 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.957       |
|    value_loss           | 63          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 307         |
|    time_elapsed         | 309         |
|    total_timesteps      | 314368      |
| train/                  |             |
|    approx_kl            | 0.009020194 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 1224        |
|    policy_gradient_loss | 0.000587    |
|    std                  | 0.954       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 308         |
|    time_elapsed         | 310         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010311345 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 1228        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.964       |
|    value_loss           | 4.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 771        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 1015       |
|    iterations           | 309        |
|    time_elapsed         | 311        |
|    total_timesteps      | 316416     |
| train/                  |            |
|    approx_kl            | 0.00762574 |
|    clip_fraction        | 0.094      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91       |
|    n_updates            | 1232       |
|    policy_gradient_loss | -0.00289   |
|    std                  | 0.966      |
|    value_loss           | 5.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 310         |
|    time_elapsed         | 312         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.007480167 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 1236        |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.965       |
|    value_loss           | 41.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 311          |
|    time_elapsed         | 313          |
|    total_timesteps      | 318464       |
| train/                  |              |
|    approx_kl            | 0.0038987917 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.3         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -3.93e-05    |
|    std                  | 0.965        |
|    value_loss           | 370          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 312         |
|    time_elapsed         | 314         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.005024165 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 1244        |
|    policy_gradient_loss | -0.000592   |
|    std                  | 0.961       |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 772          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 313          |
|    time_elapsed         | 315          |
|    total_timesteps      | 320512       |
| train/                  |              |
|    approx_kl            | 0.0050895093 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 1248         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.964        |
|    value_loss           | 10.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 314         |
|    time_elapsed         | 316         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.011991765 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 1252        |
|    policy_gradient_loss | 0.000681    |
|    std                  | 0.965       |
|    value_loss           | 5.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 772          |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 315          |
|    time_elapsed         | 317          |
|    total_timesteps      | 322560       |
| train/                  |              |
|    approx_kl            | 0.0100519415 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 1256         |
|    policy_gradient_loss | 7.5e-05      |
|    std                  | 0.969        |
|    value_loss           | 4.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 780         |
