Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 994          |
|    iterations           | 185          |
|    time_elapsed         | 190          |
|    total_timesteps      | 189440       |
| train/                  |              |
|    approx_kl            | 0.0028162028 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.6         |
|    n_updates            | 736          |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.931        |
|    value_loss           | 26.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 754        |
|    ep_rew_mean          | 85.2       |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 186        |
|    time_elapsed         | 191        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.00907184 |
|    clip_fraction        | 0.0454     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.15       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00229   |
|    std                  | 0.935      |
|    value_loss           | 13.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 760        |
|    ep_rew_mean          | 86.6       |
| time/                   |            |
|    fps                  | 994        |
|    iterations           | 187        |
|    time_elapsed         | 192        |
|    total_timesteps      | 191488     |
| train/                  |            |
|    approx_kl            | 0.00348892 |
|    clip_fraction        | 0.00635    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 64.7       |
|    n_updates            | 744        |
|    policy_gradient_loss | -0.00219   |
|    std                  | 0.937      |
|    value_loss           | 144        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 756          |
|    ep_rew_mean          | 84.9         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 188          |
|    time_elapsed         | 193          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0028388386 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.83         |
|    n_updates            | 748          |
|    policy_gradient_loss | -0.000674    |
|    std                  | 0.93         |
|    value_loss           | 37.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | 83.1         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 189          |
|    time_elapsed         | 194          |
|    total_timesteps      | 193536       |
| train/                  |              |
|    approx_kl            | 0.0040678866 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 752          |
|    policy_gradient_loss | -0.000924    |
|    std                  | 0.927        |
|    value_loss           | 175          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 756           |
|    ep_rew_mean          | 84.1          |
| time/                   |               |
|    fps                  | 995           |
|    iterations           | 190           |
|    time_elapsed         | 195           |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00026928616 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.69         |
|    explained_variance   | 0.825         |
|    learning_rate        | 0.0003        |
|    loss                 | 29.9          |
|    n_updates            | 756           |
|    policy_gradient_loss | 0.000498      |
|    std                  | 0.927         |
|    value_loss           | 230           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 761        |
|    ep_rew_mean          | 85.8       |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 191        |
|    time_elapsed         | 196        |
|    total_timesteps      | 195584     |
| train/                  |            |
|    approx_kl            | 0.00659845 |
|    clip_fraction        | 0.0496     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00506   |
|    std                  | 0.925      |
|    value_loss           | 34.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 86.9        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 192         |
|    time_elapsed         | 197         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008005967 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 764         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.924       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 193         |
|    time_elapsed         | 198         |
|    total_timesteps      | 197632      |
| train/                  |             |
|    approx_kl            | 0.005820198 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 768         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.921       |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | 87.7         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 194          |
|    time_elapsed         | 199          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0020471567 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 227          |
|    n_updates            | 772          |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.922        |
|    value_loss           | 263          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 767        |
|    ep_rew_mean          | 87.3       |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 195        |
|    time_elapsed         | 200        |
|    total_timesteps      | 199680     |
| train/                  |            |
|    approx_kl            | 0.00448376 |
|    clip_fraction        | 0.0269     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.7       |
|    n_updates            | 776        |
|    policy_gradient_loss | -0.00459   |
|    std                  | 0.922      |
|    value_loss           | 132        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | 87.4         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 196          |
|    time_elapsed         | 201          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0071810437 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 780          |
|    policy_gradient_loss | 5.02e-05     |
|    std                  | 0.915        |
|    value_loss           | 12.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | 88.7         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 197          |
|    time_elapsed         | 202          |
|    total_timesteps      | 201728       |
| train/                  |              |
|    approx_kl            | 0.0046247886 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 784          |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.918        |
|    value_loss           | 81.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | 88.9         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 198          |
|    time_elapsed         | 203          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0013389258 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.7         |
|    n_updates            | 788          |
|    policy_gradient_loss | 0.000386     |
|    std                  | 0.919        |
|    value_loss           | 427          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 199         |
|    time_elapsed         | 204         |
|    total_timesteps      | 203776      |
| train/                  |             |
|    approx_kl            | 0.007842204 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.67        |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.925       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 200         |
|    time_elapsed         | 205         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007963583 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 796         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.921       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 754         |
|    ep_rew_mean          | 90.2        |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 201         |
|    time_elapsed         | 206         |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.006885979 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.92        |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 742          |
|    ep_rew_mean          | 91.2         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 202          |
|    time_elapsed         | 207          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0064711818 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 9.99         |
|    n_updates            | 804          |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.923        |
|    value_loss           | 46.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 742          |
|    ep_rew_mean          | 90.7         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 203          |
|    time_elapsed         | 208          |
|    total_timesteps      | 207872       |
| train/                  |              |
|    approx_kl            | 0.0009953217 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | 294          |
|    n_updates            | 808          |
|    policy_gradient_loss | -0.000598    |
|    std                  | 0.923        |
|    value_loss           | 459          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 204         |
|    time_elapsed         | 209         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009630686 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.906       |
|    value_loss           | 7.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | 88.6         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 205          |
|    time_elapsed         | 210          |
|    total_timesteps      | 209920       |
| train/                  |              |
|    approx_kl            | 0.0038246266 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 606          |
|    n_updates            | 816          |
|    policy_gradient_loss | -0.00049     |
|    std                  | 0.905        |
|    value_loss           | 499          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | 87.5         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 206          |
|    time_elapsed         | 211          |
|    total_timesteps      | 210944       |
| train/                  |              |
|    approx_kl            | 0.0032845004 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 215          |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 0.905        |
|    value_loss           | 241          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 207         |
|    time_elapsed         | 212         |
|    total_timesteps      | 211968      |
| train/                  |             |
|    approx_kl            | 0.003228292 |
|    clip_fraction        | 0.0142      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 824         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.906       |
|    value_loss           | 249         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 208         |
|    time_elapsed         | 213         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.001235995 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 828         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.906       |
|    value_loss           | 359         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 682         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 209         |
|    time_elapsed         | 214         |
|    total_timesteps      | 214016      |
| train/                  |             |
|    approx_kl            | 0.011420751 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 832         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.909       |
|    value_loss           | 32.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 88.2         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 210          |
|    time_elapsed         | 215          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0031377636 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 836          |
|    policy_gradient_loss | -0.000316    |
|    std                  | 0.912        |
|    value_loss           | 36.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | 84.8         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 211          |
|    time_elapsed         | 216          |
|    total_timesteps      | 216064       |
| train/                  |              |
|    approx_kl            | 0.0006668149 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 297          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000537    |
|    std                  | 0.912        |
|    value_loss           | 499          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | 85.8         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 212          |
|    time_elapsed         | 217          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0009380784 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 844          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.913        |
|    value_loss           | 626          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 643          |
|    ep_rew_mean          | 86.3         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 213          |
|    time_elapsed         | 218          |
|    total_timesteps      | 218112       |
| train/                  |              |
|    approx_kl            | 0.0056531155 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64         |
|    n_updates            | 848          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.915        |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 214         |
|    time_elapsed         | 219         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.010433358 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 852         |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.915       |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 215         |
|    time_elapsed         | 220         |
|    total_timesteps      | 220160      |
| train/                  |             |
|    approx_kl            | 0.005586262 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 856         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.912       |
|    value_loss           | 37.5        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 643           |
|    ep_rew_mean          | 87.2          |
| time/                   |               |
|    fps                  | 999           |
|    iterations           | 216           |
|    time_elapsed         | 221           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 0.00073418766 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.65         |
|    explained_variance   | 0.852         |
|    learning_rate        | 0.0003        |
|    loss                 | 46.4          |
|    n_updates            | 860           |
|    policy_gradient_loss | -0.000781     |
|    std                  | 0.913         |
|    value_loss           | 155           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 217         |
|    time_elapsed         | 222         |
|    total_timesteps      | 222208      |
| train/                  |             |
|    approx_kl            | 0.010367755 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.25        |
|    n_updates            | 864         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.917       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 218         |
|    time_elapsed         | 223         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.008001759 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06        |
|    n_updates            | 868         |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.913       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 219         |
|    time_elapsed         | 224         |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.005366764 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 872         |
|    policy_gradient_loss | -0.00094    |
|    std                  | 0.915       |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 220         |
|    time_elapsed         | 225         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.004572937 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.45        |
|    n_updates            | 876         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.914       |
|    value_loss           | 65.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | 87.5         |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 221          |
|    time_elapsed         | 226          |
|    total_timesteps      | 226304       |
| train/                  |              |
|    approx_kl            | 0.0028270863 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.916        |
|    value_loss           | 153          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | 86.6         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 222          |
|    time_elapsed         | 227          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0067819906 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.61         |
|    n_updates            | 884          |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.913        |
|    value_loss           | 9.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | 87.8         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 223          |
|    time_elapsed         | 228          |
|    total_timesteps      | 228352       |
| train/                  |              |
|    approx_kl            | 0.0053728996 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.1         |
|    n_updates            | 888          |
|    policy_gradient_loss | -0.000793    |
|    std                  | 0.911        |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 224         |
|    time_elapsed         | 229         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.001328202 |
|    clip_fraction        | 0.00122     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 892         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.911       |
|    value_loss           | 669         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 225         |
|    time_elapsed         | 230         |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.008952052 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 896         |
|    policy_gradient_loss | 0.000437    |
|    std                  | 0.911       |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 226         |
|    time_elapsed         | 231         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.004694793 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.73        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.909       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 227         |
|    time_elapsed         | 232         |
|    total_timesteps      | 232448      |
| train/                  |             |
|    approx_kl            | 0.007910399 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 904         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.908       |
|    value_loss           | 60.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | 87.6         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 228          |
|    time_elapsed         | 233          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0054669958 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 444          |
|    n_updates            | 908          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.907        |
|    value_loss           | 863          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | 87.5         |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 229          |
|    time_elapsed         | 234          |
|    total_timesteps      | 234496       |
| train/                  |              |
|    approx_kl            | 0.0037706597 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 352          |
|    n_updates            | 912          |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.906        |
|    value_loss           | 679          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | 87.8         |
