Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 165          |
|    total_timesteps      | 168960       |
| train/                  |              |
|    approx_kl            | 0.0060380287 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.3         |
|    n_updates            | 656          |
|    policy_gradient_loss | -0.00047     |
|    std                  | 1.04         |
|    value_loss           | 23.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | 78.9         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 166          |
|    time_elapsed         | 166          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0043202033 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.3         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 1.04         |
|    value_loss           | 190          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | 80           |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 167          |
|    time_elapsed         | 167          |
|    total_timesteps      | 171008       |
| train/                  |              |
|    approx_kl            | 0.0054573575 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.3         |
|    n_updates            | 664          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 1.04         |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 168         |
|    time_elapsed         | 168         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009277647 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 668         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 1.04        |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 169         |
|    time_elapsed         | 169         |
|    total_timesteps      | 173056      |
| train/                  |             |
|    approx_kl            | 0.004678455 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 672         |
|    policy_gradient_loss | -0.000471   |
|    std                  | 1.03        |
|    value_loss           | 26.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 758        |
|    ep_rew_mean          | 79.2       |
| time/                   |            |
|    fps                  | 1020       |
|    iterations           | 170        |
|    time_elapsed         | 170        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.01764702 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 676        |
|    policy_gradient_loss | 0.00102    |
|    std                  | 1.03       |
|    value_loss           | 3.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 171         |
|    time_elapsed         | 171         |
|    total_timesteps      | 175104      |
| train/                  |             |
|    approx_kl            | 0.002924615 |
|    clip_fraction        | 0.00952     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 282         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 1.03        |
|    value_loss           | 588         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 742          |
|    ep_rew_mean          | 75.4         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 172          |
|    time_elapsed         | 172          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0013975771 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 684          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 1.03         |
|    value_loss           | 202          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 173         |
|    time_elapsed         | 173         |
|    total_timesteps      | 177152      |
| train/                  |             |
|    approx_kl            | 0.001277522 |
|    clip_fraction        | 0.00171     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 688         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 1.03        |
|    value_loss           | 239         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 750        |
|    ep_rew_mean          | 75.9       |
| time/                   |            |
|    fps                  | 1021       |
|    iterations           | 174        |
|    time_elapsed         | 174        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.00695692 |
|    clip_fraction        | 0.0347     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.51       |
|    n_updates            | 692        |
|    policy_gradient_loss | -0.00481   |
|    std                  | 1.03       |
|    value_loss           | 20         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 758          |
|    ep_rew_mean          | 76.5         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 175          |
|    time_elapsed         | 175          |
|    total_timesteps      | 179200       |
| train/                  |              |
|    approx_kl            | 0.0047071055 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92         |
|    n_updates            | 696          |
|    policy_gradient_loss | -0.000291    |
|    std                  | 1.03         |
|    value_loss           | 28.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | 74.5         |
| time/                   |              |
|    fps                  | 1021         |
|    iterations           | 176          |
|    time_elapsed         | 176          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0076278085 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.83         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00651     |
|    std                  | 1.03         |
|    value_loss           | 21.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | 75.6         |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 177          |
|    time_elapsed         | 177          |
|    total_timesteps      | 181248       |
| train/                  |              |
|    approx_kl            | 0.0032483556 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 310          |
|    n_updates            | 704          |
|    policy_gradient_loss | -0.00321     |
|    std                  | 1.03         |
|    value_loss           | 547          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 747          |
|    ep_rew_mean          | 76.2         |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 178          |
|    time_elapsed         | 178          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0027475066 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 501          |
|    n_updates            | 708          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.03         |
|    value_loss           | 767          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 76           |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 179          |
|    time_elapsed         | 179          |
|    total_timesteps      | 183296       |
| train/                  |              |
|    approx_kl            | 0.0038687845 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.5         |
|    n_updates            | 712          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 1.03         |
|    value_loss           | 49.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 180         |
|    time_elapsed         | 180         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007157979 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
|    n_updates            | 716         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 1.04        |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | 78.5         |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 181          |
|    time_elapsed         | 181          |
|    total_timesteps      | 185344       |
| train/                  |              |
|    approx_kl            | 0.0061768107 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.000292    |
|    std                  | 1.03         |
|    value_loss           | 5.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 749         |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 182         |
|    time_elapsed         | 182         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.012679646 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 724         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 1.04        |
|    value_loss           | 34.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 183          |
|    time_elapsed         | 183          |
|    total_timesteps      | 187392       |
| train/                  |              |
|    approx_kl            | 0.0027611833 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 728          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 1.04         |
|    value_loss           | 105          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 184         |
|    time_elapsed         | 184         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007910277 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.1        |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 1.04        |
|    value_loss           | 364         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | 78.7         |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 185          |
|    time_elapsed         | 185          |
|    total_timesteps      | 189440       |
| train/                  |              |
|    approx_kl            | 0.0062072873 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.78         |
|    n_updates            | 736          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 1.04         |
|    value_loss           | 16.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | 78.3         |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 186          |
|    time_elapsed         | 186          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0038929917 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.04         |
|    value_loss           | 669          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | 78.9        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 187         |
|    time_elapsed         | 186         |
|    total_timesteps      | 191488      |
| train/                  |             |
|    approx_kl            | 0.009262032 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.6        |
|    n_updates            | 744         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 1.04        |
|    value_loss           | 54.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 722        |
|    ep_rew_mean          | 75.9       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 188        |
|    time_elapsed         | 187        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.00966154 |
|    clip_fraction        | 0.0457     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.43       |
|    n_updates            | 748        |
|    policy_gradient_loss | -0.00109   |
|    std                  | 1.03       |
|    value_loss           | 23.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 76.8         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 189          |
|    time_elapsed         | 188          |
|    total_timesteps      | 193536       |
| train/                  |              |
|    approx_kl            | 0.0027850857 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 249          |
|    n_updates            | 752          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 1.03         |
|    value_loss           | 542          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 725          |
|    ep_rew_mean          | 77           |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 190          |
|    time_elapsed         | 189          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0015872233 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 44.8         |
|    n_updates            | 756          |
|    policy_gradient_loss | -0.000691    |
|    std                  | 1.03         |
|    value_loss           | 330          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 725        |
|    ep_rew_mean          | 77.4       |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 191        |
|    time_elapsed         | 190        |
|    total_timesteps      | 195584     |
| train/                  |            |
|    approx_kl            | 0.00951568 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00338   |
|    std                  | 1.02       |
|    value_loss           | 25.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 77.1         |
| time/                   |              |
|    fps                  | 1025         |
|    iterations           | 192          |
|    time_elapsed         | 191          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0031679822 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11         |
|    n_updates            | 764          |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.02         |
|    value_loss           | 29.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 714          |
|    ep_rew_mean          | 77.1         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 193          |
|    time_elapsed         | 192          |
|    total_timesteps      | 197632       |
| train/                  |              |
|    approx_kl            | 0.0010942016 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 538          |
|    n_updates            | 768          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.02         |
|    value_loss           | 693          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 74.8         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 194          |
|    time_elapsed         | 193          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0043094307 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 72.1         |
|    n_updates            | 772          |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.02         |
|    value_loss           | 354          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 73.7         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 195          |
|    time_elapsed         | 194          |
|    total_timesteps      | 199680       |
| train/                  |              |
|    approx_kl            | 0.0023232088 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.0003       |
|    loss                 | 416          |
|    n_updates            | 776          |
|    policy_gradient_loss | 0.000534     |
|    std                  | 1.02         |
|    value_loss           | 415          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 691          |
|    ep_rew_mean          | 71.4         |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 196          |
|    time_elapsed         | 195          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0039522443 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 140          |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.02         |
|    value_loss           | 258          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | 73.5         |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 197          |
|    time_elapsed         | 196          |
|    total_timesteps      | 201728       |
| train/                  |              |
|    approx_kl            | 0.0043739667 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0003       |
|    loss                 | 196          |
|    n_updates            | 784          |
|    policy_gradient_loss | -0.00227     |
|    std                  | 1.02         |
|    value_loss           | 384          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 198         |
|    time_elapsed         | 197         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.004065998 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 236         |
|    n_updates            | 788         |
|    policy_gradient_loss | -0.000249   |
|    std                  | 1.02        |
|    value_loss           | 347         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | 72.4         |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 199          |
|    time_elapsed         | 198          |
|    total_timesteps      | 203776       |
| train/                  |              |
|    approx_kl            | 0.0073047755 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 336          |
|    n_updates            | 792          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1.02         |
|    value_loss           | 590          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | 73.4         |
| time/                   |              |
|    fps                  | 1024         |
|    iterations           | 200          |
|    time_elapsed         | 199          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0037654284 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.7         |
|    n_updates            | 796          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 1.02         |
|    value_loss           | 270          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | 68.2        |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 201         |
|    time_elapsed         | 201         |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.009050267 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 1.03        |
|    value_loss           | 96.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 660        |
|    ep_rew_mean          | 68         |
| time/                   |            |
|    fps                  | 1023       |
|    iterations           | 202        |
|    time_elapsed         | 202        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.00328326 |
|    clip_fraction        | 0.0125     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 176        |
|    n_updates            | 804        |
|    policy_gradient_loss | -0.00187   |
|    std                  | 1.03       |
|    value_loss           | 863        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | 68.8         |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 203          |
|    time_elapsed         | 203          |
|    total_timesteps      | 207872       |
| train/                  |              |
|    approx_kl            | 0.0058953785 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.9         |
|    n_updates            | 808          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 1.03         |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 68.1        |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 204         |
|    time_elapsed         | 204         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.006071423 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 812         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 1.03        |
|    value_loss           | 405         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 69.3        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 205         |
|    time_elapsed         | 205         |
|    total_timesteps      | 209920      |
| train/                  |             |
|    approx_kl            | 0.008074385 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 816         |
|    policy_gradient_loss | 0.00215     |
|    std                  | 1.03        |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 206         |
|    time_elapsed         | 206         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.013946935 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51        |
|    n_updates            | 820         |
|    policy_gradient_loss | 5.2e-05     |
|    std                  | 1.03        |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | 71.3         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 207          |
|    time_elapsed         | 207          |
|    total_timesteps      | 211968       |
| train/                  |              |
|    approx_kl            | 0.0081335185 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.91         |
|    n_updates            | 824          |
|    policy_gradient_loss | -0.00407     |
|    std                  | 1.04         |
|    value_loss           | 16.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 208         |
|    time_elapsed         | 209         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008418156 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 828         |
|    policy_gradient_loss | -0.000589   |
|    std                  | 1.04        |
|    value_loss           | 29.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | 71.6         |
| time/                   |              |
|    fps                  | 1019         |
|    iterations           | 209          |
|    time_elapsed         | 209          |
|    total_timesteps      | 214016       |
| train/                  |              |
|    approx_kl            | 0.0048700213 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 56.5         |
|    n_updates            | 832          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 1.04         |
|    value_loss           | 169          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 1019        |
