Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 169         |
|    time_elapsed         | 737         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.020698402 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.09        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.462       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 170         |
|    time_elapsed         | 743         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.010574165 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.00025     |
|    loss                 | 22.6        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.462       |
|    value_loss           | 22.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 171        |
|    time_elapsed         | 749        |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.02314438 |
|    clip_fraction        | 0.19       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.766      |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00691   |
|    std                  | 0.465      |
|    value_loss           | 9.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 172         |
|    time_elapsed         | 754         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.021523993 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.589       |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.461       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 173         |
|    time_elapsed         | 758         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.020725511 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.99        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.461       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 174         |
|    time_elapsed         | 763         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.018991891 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.13        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.463       |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 175         |
|    time_elapsed         | 767         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.024843154 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.297       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.463       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 176         |
|    time_elapsed         | 773         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.017911348 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.93        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.46        |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 177         |
|    time_elapsed         | 778         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.022373276 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.89        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.458       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 178         |
|    time_elapsed         | 782         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.008340891 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.24        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.459       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 179         |
|    time_elapsed         | 786         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.020263389 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.65        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.455       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 180         |
|    time_elapsed         | 790         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.024550144 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.389       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.455       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 181         |
|    time_elapsed         | 794         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.021827593 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.77        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.451       |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 182         |
|    time_elapsed         | 798         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.020206127 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.421       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.446       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 183         |
|    time_elapsed         | 804         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.012724973 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.69        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.447       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 184         |
|    time_elapsed         | 810         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.013851289 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.87        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.446       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 185         |
|    time_elapsed         | 815         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.017595243 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.6        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.445       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 186         |
|    time_elapsed         | 819         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.031911857 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.25        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.442       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 187         |
|    time_elapsed         | 823         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.022770932 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.541       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.442       |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 188         |
|    time_elapsed         | 827         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.014265123 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.00025     |
|    loss                 | 3.58        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.443       |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 189         |
|    time_elapsed         | 831         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.032108366 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.9         |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.439       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 190         |
|    time_elapsed         | 835         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.024412218 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.62        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.439       |
|    value_loss           | 3.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 465        |
|    iterations           | 191        |
|    time_elapsed         | 839        |
|    total_timesteps      | 391168     |
| train/                  |            |
|    approx_kl            | 0.02305954 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0788     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.438      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 465         |
|    iterations           | 192         |
|    time_elapsed         | 843         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.019483745 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00025     |
|    loss                 | 11.1        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.438       |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 193        |
|    time_elapsed         | 848        |
|    total_timesteps      | 395264     |
| train/                  |            |
|    approx_kl            | 0.02307725 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.31       |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.438      |
|    value_loss           | 4.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 194         |
|    time_elapsed         | 852         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.019708049 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.23        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.437       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 195         |
|    time_elapsed         | 856         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.011253581 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | 1.55        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.438       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 138         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 196         |
|    time_elapsed         | 860         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.020853162 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.447       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.439       |
|    value_loss           | 4.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 197        |
|    time_elapsed         | 864        |
|    total_timesteps      | 403456     |
| train/                  |            |
|    approx_kl            | 0.02114747 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.356      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.441      |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 198         |
|    time_elapsed         | 869         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.018818542 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.476       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.439       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 199         |
|    time_elapsed         | 873         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.019607363 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.563       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.436       |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 200         |
|    time_elapsed         | 877         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017785246 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.814       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.433       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 201         |
|    time_elapsed         | 881         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.026467921 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.218       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.431       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 202         |
|    time_elapsed         | 885         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.018375617 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.947       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.433       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 203         |
|    time_elapsed         | 890         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.022394057 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.58        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.429       |
|    value_loss           | 4.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 204         |
|    time_elapsed         | 893         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.021952096 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.293       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.431       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 205         |
|    time_elapsed         | 898         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.026411593 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.333       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.433       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 206         |
|    time_elapsed         | 902         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.021536164 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.04        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.43        |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 207         |
|    time_elapsed         | 906         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.016774192 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.2         |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.432       |
|    value_loss           | 8.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 208         |
|    time_elapsed         | 910         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.011122329 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.864       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.431       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 209         |
|    time_elapsed         | 914         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.020568207 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.499       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.43        |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 210         |
|    time_elapsed         | 918         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009533923 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.32        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.43        |
|    value_loss           | 33.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 211         |
|    time_elapsed         | 922         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.025225397 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.957       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.431       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 212         |
|    time_elapsed         | 927         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.025539368 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.257       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.984       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.43        |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 213         |
