In
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.27e+03  |
|    ep_rew_mean          | 160       |
| time/                   |           |
|    fps                  | 438       |
|    iterations           | 177       |
|    time_elapsed         | 826       |
|    total_timesteps      | 362496    |
| train/                  |           |
|    approx_kl            | 0.0199142 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.79     |
|    explained_variance   | 0.313     |
|    learning_rate        | 0.00025   |
|    loss                 | 4.8       |
|    n_updates            | 1760      |
|    policy_gradient_loss | -0.00903  |
|    std                  | 0.384     |
|    value_loss           | 2.97      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 178         |
|    time_elapsed         | 831         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.022291947 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.02        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.384       |
|    value_loss           | 4.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 161        |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 179        |
|    time_elapsed         | 835        |
|    total_timesteps      | 366592     |
| train/                  |            |
|    approx_kl            | 0.02326072 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.399      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0936     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00715   |
|    std                  | 0.381      |
|    value_loss           | 1.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 180         |
|    time_elapsed         | 841         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.023162652 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.00025     |
|    loss                 | 38          |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.38        |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 181         |
|    time_elapsed         | 845         |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.019217938 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.68        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.38        |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 182         |
|    time_elapsed         | 850         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.029308707 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.572       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.38        |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 183         |
|    time_elapsed         | 854         |
|    total_timesteps      | 374784      |
| train/                  |             |
|    approx_kl            | 0.038446214 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.487       |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.38        |
|    value_loss           | 13.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 184        |
|    time_elapsed         | 858        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.03166994 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.135      |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00283   |
|    std                  | 0.38       |
|    value_loss           | 3.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 185         |
|    time_elapsed         | 862         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.022338066 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.147       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.378       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 186         |
|    time_elapsed         | 867         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.023970148 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.274       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.377       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 187         |
|    time_elapsed         | 871         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.020784352 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.157       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.377       |
|    value_loss           | 7.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 188         |
|    time_elapsed         | 875         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.025967937 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.63        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.377       |
|    value_loss           | 7.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 189         |
|    time_elapsed         | 879         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.027140979 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.33        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.372       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 190         |
|    time_elapsed         | 884         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.026955964 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.258       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.37        |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 191         |
|    time_elapsed         | 888         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.020282608 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.188       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.368       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 192         |
|    time_elapsed         | 892         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.024210263 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.514       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.369       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 193         |
|    time_elapsed         | 896         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.014620468 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.9         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.369       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 194         |
|    time_elapsed         | 903         |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.024094842 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.742       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.365       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 195         |
|    time_elapsed         | 909         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.026114594 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.13        |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.362       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 196         |
|    time_elapsed         | 915         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.026412567 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.24        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.357       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 197         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 197         |
|    time_elapsed         | 920         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.023148537 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.498       |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.358       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 198         |
|    time_elapsed         | 924         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.026682638 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.138       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.356       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 199         |
|    time_elapsed         | 929         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.019478178 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.423       |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.358       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 200         |
|    time_elapsed         | 933         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.026755508 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.44        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.358       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 201         |
|    time_elapsed         | 937         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.023012249 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.00025     |
|    loss                 | 0.667       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.359       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 202         |
|    time_elapsed         | 941         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.017756056 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.123       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.36        |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 203         |
|    time_elapsed         | 945         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.022475867 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.134       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.363       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 204         |
|    time_elapsed         | 949         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.026793975 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.673       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.359       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 205         |
|    time_elapsed         | 953         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.022485495 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.21        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.358       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 206         |
|    time_elapsed         | 956         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.020746857 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.927       |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.36        |
|    value_loss           | 3.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 207         |
|    time_elapsed         | 962         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.026434567 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0788      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.362       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 225        |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 208        |
|    time_elapsed         | 966        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02425832 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.267      |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.00829   |
|    std                  | 0.362      |
|    value_loss           | 3.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 209         |
|    time_elapsed         | 971         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.020701928 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.375       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.361       |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 210         |
|    time_elapsed         | 979         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.023033552 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.656       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.36        |
|    value_loss           | 3.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 233         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 211         |
|    time_elapsed         | 983         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.024449537 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.292       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.358       |
|    value_loss           | 3.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 212        |
|    time_elapsed         | 987        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.02694054 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.206      |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.00814   |
|    std                  | 0.357      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 213         |
|    time_elapsed         | 992         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.025473187 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.01        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.357       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 214         |
|    time_elapsed         | 996         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.023710962 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.94        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.359       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 238         |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 215         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.018973054 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.85        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.358       |
|    value_loss           | 4.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 237        |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 216        |
|    time_elapsed         | 1004       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.03690636 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.323      |
|    learning_rate        | 0.00025    |
|    loss                 | 8.36       |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00537   |
|    std                  | 0.358      |
|    value_loss           | 4.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 217         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.019022575 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.51        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.357       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 218         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.022328494 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.87        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.359       |
|    value_loss           | 5.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 233        |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 219        |
|    time_elapsed         | 1015       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.02657742 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.18       |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.00429   |
|    std                  | 0.359      |
|    value_loss           | 3.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 220         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.012628321 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | 3.22        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.359       |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 231         |
| time/                   |             |
