Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.633       |
|    value_loss           | 1.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 47.2         |
| time/                   |              |
|    fps                  | 489          |
|    iterations           | 81           |
|    time_elapsed         | 338          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0062102154 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.00025      |
|    loss                 | 2.79         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.633        |
|    value_loss           | 28.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 82          |
|    time_elapsed         | 342         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.013842044 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.803       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.629       |
|    value_loss           | 1.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 54.2       |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 83         |
|    time_elapsed         | 346        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.00931943 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.17       |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00685   |
|    std                  | 0.627      |
|    value_loss           | 10.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 54.7       |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 84         |
|    time_elapsed         | 350        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01271279 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.28       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00626   |
|    std                  | 0.626      |
|    value_loss           | 13.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 59         |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 85         |
|    time_elapsed         | 354        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02390262 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.00025    |
|    loss                 | 5.43       |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00762   |
|    std                  | 0.621      |
|    value_loss           | 5.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 998         |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 86          |
|    time_elapsed         | 359         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.014312256 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.67        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.613       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 87          |
|    time_elapsed         | 364         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.016336024 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.38        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.609       |
|    value_loss           | 7.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 65.3        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 88          |
|    time_elapsed         | 368         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014773749 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.15        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.61        |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 89          |
|    time_elapsed         | 372         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.018157711 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.9         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.611       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 90          |
|    time_elapsed         | 376         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008708098 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.9         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.613       |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 91          |
|    time_elapsed         | 380         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.009847286 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.00025     |
|    loss                 | 14.7        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.611       |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 92          |
|    time_elapsed         | 384         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.022263337 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00025     |
|    loss                 | 24.6        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.609       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 93          |
|    time_elapsed         | 387         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.014582085 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | -0.0635     |
|    learning_rate        | 0.00025     |
|    loss                 | 0.834       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.601       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 94          |
|    time_elapsed         | 391         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.013686607 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.0955      |
|    learning_rate        | 0.00025     |
|    loss                 | 1.45        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.599       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 95          |
|    time_elapsed         | 395         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.016828246 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.261       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.594       |
|    value_loss           | 1.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 75.2         |
| time/                   |              |
|    fps                  | 491          |
|    iterations           | 96           |
|    time_elapsed         | 400          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0077202143 |
|    clip_fraction        | 0.0932       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.55        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.963        |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.592        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 97          |
|    time_elapsed         | 404         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008755448 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.58        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.594       |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | 82.9       |
| time/                   |            |
|    fps                  | 492        |
|    iterations           | 98         |
|    time_elapsed         | 407        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.01317648 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.148      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.14       |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00349   |
|    std                  | 0.586      |
|    value_loss           | 2.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 99          |
|    time_elapsed         | 411         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.012382599 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.667       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.586       |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 100         |
|    time_elapsed         | 415         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.017179046 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.392       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.578       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 101         |
|    time_elapsed         | 420         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.018530503 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.687       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.575       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 102         |
|    time_elapsed         | 425         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.015282903 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0959      |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.567       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 103         |
|    time_elapsed         | 429         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.013841937 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.21        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.567       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | 92.5        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 104         |
|    time_elapsed         | 433         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017920207 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.36       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.356       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.566       |
|    value_loss           | 8.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 105         |
|    time_elapsed         | 444         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.008054027 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.77        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.565       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 106         |
|    time_elapsed         | 451         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008169508 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.72        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.564       |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 107         |
|    time_elapsed         | 456         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008577913 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00025     |
|    loss                 | 10.4        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.564       |
|    value_loss           | 49.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 919        |
|    ep_rew_mean          | 91.5       |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 108        |
|    time_elapsed         | 462        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01015377 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.34      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.00025    |
|    loss                 | 8.73       |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.00674   |
|    std                  | 0.564      |
|    value_loss           | 23         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 109         |
|    time_elapsed         | 466         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.023710277 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.31        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.56        |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 919         |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 110         |
|    time_elapsed         | 470         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.019190578 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.869       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.554       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 99.3        |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 111         |
|    time_elapsed         | 474         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.015470978 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.27        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.551       |
|    value_loss           | 8.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 933        |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 112        |
|    time_elapsed         | 478        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01394914 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.24      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.637      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00582   |
|    std                  | 0.547      |
|    value_loss           | 3          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 113         |
|    time_elapsed         | 483         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.011949096 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00025     |
|    loss                 | 3.26        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.547       |
|    value_loss           | 9.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 114         |
|    time_elapsed         | 488         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.018366832 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.2        |
|    explained_variance   | 0.0743      |
|    learning_rate        | 0.00025     |
|    loss                 | 1.22        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.542       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 115         |
|    time_elapsed         | 492         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.008638545 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00025     |
|    loss                 | 3.03        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.541       |
|    value_loss           | 16.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 879        |
|    ep_rew_mean          | 99.7       |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 116        |
|    time_elapsed         | 496        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.01144327 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.17      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.00025    |
|    loss                 | 36         |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00623   |
|    std                  | 0.539      |
|    value_loss           | 43.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 117         |
|    time_elapsed         | 500         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.017663993 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.65        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.54        |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 118         |
|    time_elapsed         | 504         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.018198144 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.906       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.537       |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 119         |
|    time_elapsed         | 509         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.021283202 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.71        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.546       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 98.3        |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 120         |
|    time_elapsed         | 513         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010171365 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.39        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.547       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 121         |
|    time_elapsed         | 517         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.014849466 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.71        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.548       |
|    value_loss           | 12          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 870         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 479         |
|    iterations           | 122         |
|    time_elapsed         | 521         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.021807794 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.409       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.546       |
|    value_loss           | 3.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 883        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 123        |
|    time_elapsed         | 524        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.01748129 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.2       |
|    explained_variance   | 0.377      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.95       |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00516   |
|    std                  | 0.541      |
|    value_loss           | 2.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 124         |
|    time_elapsed         | 528         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.015616112 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.389       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.54        |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 125         |
|    time_elapsed         | 532         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.015921172 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
