Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.56        |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 486         |
|    iterations           | 63          |
|    time_elapsed         | 265         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.014834402 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.171       |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.55        |
|    value_loss           | 0.347       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | -8.82       |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 64          |
|    time_elapsed         | 268         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014045067 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0827      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.543       |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -6.36       |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 65          |
|    time_elapsed         | 272         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.012457456 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00025     |
|    loss                 | 12.4        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.539       |
|    value_loss           | 5.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -2.89       |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 66          |
|    time_elapsed         | 276         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.013388712 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.147       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.533       |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -2.13       |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 67          |
|    time_elapsed         | 280         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.013164334 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.179       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.53        |
|    value_loss           | 4.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 3.18         |
| time/                   |              |
|    fps                  | 490          |
|    iterations           | 68           |
|    time_elapsed         | 283          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0121863885 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.885        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00893     |
|    std                  | 0.528        |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 69          |
|    time_elapsed         | 287         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.012972133 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0774      |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.526       |
|    value_loss           | 0.505       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 8.45       |
| time/                   |            |
|    fps                  | 492        |
|    iterations           | 70         |
|    time_elapsed         | 291        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.01179155 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.08      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.00025    |
|    loss                 | 0.268      |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.522      |
|    value_loss           | 0.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 71          |
|    time_elapsed         | 295         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013678248 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.16        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.521       |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 72          |
|    time_elapsed         | 299         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012392018 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.119       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.517       |
|    value_loss           | 0.461       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 73          |
|    time_elapsed         | 302         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.014891736 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0162      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.509       |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 22.3        |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 74          |
|    time_elapsed         | 306         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.011218614 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.00025     |
|    loss                 | 17.1        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.509       |
|    value_loss           | 43.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 75          |
|    time_elapsed         | 311         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.017060328 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.141       |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.505       |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 76          |
|    time_elapsed         | 316         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.013942878 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.432       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.501       |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 77          |
|    time_elapsed         | 319         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.012859731 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.205       |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.493       |
|    value_loss           | 0.322       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 78          |
|    time_elapsed         | 323         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.012205952 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.128       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.489       |
|    value_loss           | 0.356       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 79          |
|    time_elapsed         | 327         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.011542558 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.2         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.488       |
|    value_loss           | 8.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 80          |
|    time_elapsed         | 331         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015490374 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.811       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.49        |
|    value_loss           | 12.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 39.7       |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 81         |
|    time_elapsed         | 335        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.01685134 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.357      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00641   |
|    std                  | 0.483      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 82          |
|    time_elapsed         | 339         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.015331215 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.48        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.481       |
|    value_loss           | 8.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 83          |
|    time_elapsed         | 342         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.017312631 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.00025     |
|    loss                 | 0.171       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.475       |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 84          |
|    time_elapsed         | 346         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.016850743 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.107       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.469       |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 496         |
|    iterations           | 85          |
|    time_elapsed         | 350         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.016465673 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.144       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.465       |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 86          |
|    time_elapsed         | 353         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.017270625 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0379      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.457       |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 87          |
|    time_elapsed         | 357         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.012682732 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.323       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.458       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 88          |
|    time_elapsed         | 361         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.012488829 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.129       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.456       |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 89          |
|    time_elapsed         | 365         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.015540143 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.462       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.454       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 62.4        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 90          |
|    time_elapsed         | 368         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.014237527 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.977       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.452       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 91          |
|    time_elapsed         | 374         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.018778179 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.8         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.454       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 92          |
|    time_elapsed         | 378         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020663474 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.113       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.456       |
|    value_loss           | 0.664       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 66.7        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 93          |
|    time_elapsed         | 382         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.017897177 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.396       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.454       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 94          |
|    time_elapsed         | 386         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.019987956 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.42        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.455       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 95          |
|    time_elapsed         | 390         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.010056201 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.988       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.453       |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 96          |
|    time_elapsed         | 393         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016532399 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.205       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.452       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 97          |
|    time_elapsed         | 399         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.018779874 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.67        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.452       |
|    value_loss           | 22.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 73         |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 98         |
|    time_elapsed         | 403        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.01784793 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.298      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.00828   |
|    std                  | 0.452      |
|    value_loss           | 0.832      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 99          |
|    time_elapsed         | 407         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.011540403 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.474       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.452       |
|    value_loss           | 5.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 100         |
|    time_elapsed         | 410         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.015184386 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.473       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.451       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 101         |
|    time_elapsed         | 414         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.015225871 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00025     |
|    loss                 | 15.2        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.451       |
|    value_loss           | 34.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 72.2       |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 102        |
|    time_elapsed         | 418        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01022301 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.00025    |
|    loss                 | 13.4       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00568   |
|    std                  | 0.451      |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | 71.1       |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 103        |
|    time_elapsed         | 421        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02217083 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.00025    |
|    loss                 | 0.435      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00817   |
|    std                  | 0.454      |
|    value_loss           | 0.843      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 68.4        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 104         |
|    time_elapsed         | 425         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016038531 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.649       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.453       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 105         |
|    time_elapsed         | 429         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.009002425 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | 20.7        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.453       |
|    value_loss           | 56.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 106         |
|    time_elapsed         | 435         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.014955133 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.12        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.452       |
