Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 509         |
|    iterations           | 213         |
|    time_elapsed         | 855         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.023466792 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.93        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.382       |
|    value_loss           | 3.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.03e+03     |
|    ep_rew_mean          | 163          |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 214          |
|    time_elapsed         | 858          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0138797555 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.00025      |
|    loss                 | 13.7         |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.382        |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 215         |
|    time_elapsed         | 862         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.022400904 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.539       |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.38        |
|    value_loss           | 7.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 216         |
|    time_elapsed         | 866         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.022529349 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | -0.361      |
|    learning_rate        | 0.00025     |
|    loss                 | 0.161       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.379       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 217         |
|    time_elapsed         | 870         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.020074371 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.89        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.38        |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 510         |
|    iterations           | 218         |
|    time_elapsed         | 873         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.019722454 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.1         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.381       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 219         |
|    time_elapsed         | 877         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.021037433 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.00025     |
|    loss                 | 29.7        |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.381       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 220         |
|    time_elapsed         | 881         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.014172088 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.00025     |
|    loss                 | 15.4        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.381       |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 221         |
|    time_elapsed         | 884         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.025108421 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.0378      |
|    learning_rate        | 0.00025     |
|    loss                 | 1.93        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.379       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 222         |
|    time_elapsed         | 888         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.027205285 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.188       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.38        |
|    value_loss           | 3.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | 177        |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 223        |
|    time_elapsed         | 891        |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02130503 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.00025    |
|    loss                 | 0.118      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.00382   |
|    std                  | 0.382      |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 224         |
|    time_elapsed         | 895         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.027467988 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.944       |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.385       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 225         |
|    time_elapsed         | 900         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.023594392 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.22        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.387       |
|    value_loss           | 3.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 226         |
|    time_elapsed         | 904         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.023602884 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.152       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.388       |
|    value_loss           | 0.477       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 227         |
|    time_elapsed         | 908         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.021226563 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.00025     |
|    loss                 | 2.03        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.388       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 511         |
|    iterations           | 228         |
|    time_elapsed         | 912         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.018406514 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.252       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.02        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.387       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 229         |
|    time_elapsed         | 915         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.020839125 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.83        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.387       |
|    value_loss           | 3.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 230        |
|    time_elapsed         | 919        |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.01703301 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.29       |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.00701   |
|    std                  | 0.387      |
|    value_loss           | 3.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 231         |
|    time_elapsed         | 923         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.019560676 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0511      |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.386       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 182         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 232         |
|    time_elapsed         | 927         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.015464408 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.55        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.387       |
|    value_loss           | 3.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 233         |
|    time_elapsed         | 931         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.022310728 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.402       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.385       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 234         |
|    time_elapsed         | 934         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.019839432 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.219       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.385       |
|    value_loss           | 3.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 235         |
|    time_elapsed         | 938         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.026050232 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.79        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.387       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 236         |
|    time_elapsed         | 942         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.019020833 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.189       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.387       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 237         |
|    time_elapsed         | 946         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.018953882 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.07        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.387       |
|    value_loss           | 5.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 183        |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 238        |
|    time_elapsed         | 950        |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.02180264 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.00025    |
|    loss                 | 10.3       |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.388      |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 239         |
|    time_elapsed         | 953         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.018932331 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -0.161      |
|    learning_rate        | 0.00025     |
|    loss                 | 3.7         |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.386       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 240         |
|    time_elapsed         | 957         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.028868306 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.6         |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.387       |
|    value_loss           | 8.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 190        |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 241        |
|    time_elapsed         | 962        |
|    total_timesteps      | 493568     |
| train/                  |            |
|    approx_kl            | 0.02943185 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | -0.196     |
|    learning_rate        | 0.00025    |
|    loss                 | 1.14       |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00376   |
|    std                  | 0.388      |
|    value_loss           | 6.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 242         |
|    time_elapsed         | 966         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.025456067 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.39        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.387       |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 243         |
|    time_elapsed         | 970         |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.021156188 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.34        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.391       |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 244         |
|    time_elapsed         | 974         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.019205704 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.547       |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.392       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 245         |
|    time_elapsed         | 977         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.020821566 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.2         |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.393       |
|    value_loss           | 9.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 246         |
|    time_elapsed         | 981         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.025064804 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.32        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.394       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 247         |
|    time_elapsed         | 985         |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.024206486 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.00025     |
|    loss                 | 9.55        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.393       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 248         |
|    time_elapsed         | 988         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.011954017 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.00025     |
|    loss                 | 7.05        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.392       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 249         |
|    time_elapsed         | 992         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.011772612 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.00025     |
|    loss                 | 13          |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.393       |
|    value_loss           | 41.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 250         |
|    time_elapsed         | 996         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.026323846 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.31        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.392       |
|    value_loss           | 4.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 185         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 251         |
|    time_elapsed         | 999         |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.021433141 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.00025     |
|    loss                 | 5.87        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.393       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 252         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.023256455 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.67        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.393       |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 253         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.025460683 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.36        |
|    n_updates            | 2520        |
|    policy_gradient_loss | 3.45e-05    |
|    std                  | 0.393       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 180         |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 254         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.037139468 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.06        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.392       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 180        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 255        |
|    time_elapsed         | 1015       |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.02814518 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.00025    |
|    loss                 | 34.8       |
|    n_updates            | 2540       |
|    policy_gradient_loss | 0.00131    |
|    std                  | 0.39       |
|    value_loss           | 17.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 184        |
| time/                   |            |
|    fps                  | 514        |
|    iterations           | 256        |
|    time_elapsed         | 1019       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.03507051 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | -0.175     |
|    learning_rate        | 0.00025    |
|    loss                 | 1.54       |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0049    |
|    std                  | 0.388      |
|    value_loss           | 4.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 188         |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 257         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.021029301 |
