Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | 0.00201      |
|    std                  | 0.56         |
|    value_loss           | 218          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 118         |
|    time_elapsed         | 371         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.008489756 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.22        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.000792    |
|    std                  | 0.552       |
|    value_loss           | 29.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 119          |
|    time_elapsed         | 374          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0052926214 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.822       |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 229          |
|    n_updates            | 1180         |
|    policy_gradient_loss | 0.0013       |
|    std                  | 0.55         |
|    value_loss           | 371          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 120          |
|    time_elapsed         | 377          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0035152258 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.559        |
|    value_loss           | 122          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 121         |
|    time_elapsed         | 380         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.021029534 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.555       |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -251        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 122         |
|    time_elapsed         | 384         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.017037805 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.557       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 123          |
|    time_elapsed         | 387          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0043968465 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.2         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.558        |
|    value_loss           | 123          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -268         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 124          |
|    time_elapsed         | 390          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0032656072 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 157          |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.559        |
|    value_loss           | 282          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -271        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 125         |
|    time_elapsed         | 393         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.013058904 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.8        |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.0074      |
|    std                  | 0.557       |
|    value_loss           | 34.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -302         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 126          |
|    time_elapsed         | 397          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0057796924 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.838       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.562        |
|    value_loss           | 236          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -320        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 127         |
|    time_elapsed         | 400         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.007950354 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.000285    |
|    std                  | 0.571       |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -361        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 128         |
|    time_elapsed         | 403         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004955924 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 244         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.000597   |
|    std                  | 0.575       |
|    value_loss           | 452         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -377        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 129         |
|    time_elapsed         | 407         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.005379975 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.569       |
|    value_loss           | 722         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 130          |
|    time_elapsed         | 410          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0036171516 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.855       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.9         |
|    n_updates            | 1290         |
|    policy_gradient_loss | 0.000102     |
|    std                  | 0.57         |
|    value_loss           | 441          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -437         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 131          |
|    time_elapsed         | 413          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0076170126 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.86        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.4         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.000475    |
|    std                  | 0.574        |
|    value_loss           | 406          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -423        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 132         |
|    time_elapsed         | 415         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010629522 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.874      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.1        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.587       |
|    value_loss           | 361         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -403         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 133          |
|    time_elapsed         | 418          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0016170378 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.889       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 812          |
|    n_updates            | 1320         |
|    policy_gradient_loss | 0.00135      |
|    std                  | 0.587        |
|    value_loss           | 652          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -410         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 134          |
|    time_elapsed         | 422          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0037996825 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.894       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 217          |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.593        |
|    value_loss           | 444          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -403        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 135         |
|    time_elapsed         | 427         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.011063656 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 1340        |
|    policy_gradient_loss | 0.00667     |
|    std                  | 0.587       |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -397        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 136         |
|    time_elapsed         | 431         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020042345 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.588       |
|    value_loss           | 181         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -362       |
| time/                   |            |
|    fps                  | 645        |
|    iterations           | 137        |
|    time_elapsed         | 434        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.00412328 |
|    clip_fraction        | 0.0379     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.892     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 95.8       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00213   |
|    std                  | 0.592      |
|    value_loss           | 416        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -330      |
| time/                   |           |
|    fps                  | 645       |
|    iterations           | 138       |
|    time_elapsed         | 438       |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.4946286 |
|    clip_fraction        | 0.241     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.896    |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | 286       |
|    n_updates            | 1370      |
|    policy_gradient_loss | 0.0167    |
|    std                  | 0.596     |
|    value_loss           | 328       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -312        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 139         |
|    time_elapsed         | 441         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.005396315 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 216         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.597       |
|    value_loss           | 940         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -286        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 140         |
|    time_elapsed         | 444         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008716119 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.76        |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.00663     |
|    std                  | 0.581       |
|    value_loss           | 97.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 141          |
|    time_elapsed         | 446          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0073460303 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.5         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.583        |
|    value_loss           | 376          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -277         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 142          |
|    time_elapsed         | 449          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0038198922 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 388          |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.582        |
|    value_loss           | 497          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -264       |
| time/                   |            |
|    fps                  | 646        |
|    iterations           | 143        |
|    time_elapsed         | 452        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01260424 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.886     |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.92       |
|    n_updates            | 1420       |
|    policy_gradient_loss | 0.0143     |
|    std                  | 0.595      |
|    value_loss           | 35.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -246         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 144          |
|    time_elapsed         | 455          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0055568926 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.901       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.5         |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.597        |
|    value_loss           | 98.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -248       |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 145        |
|    time_elapsed         | 458        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.14400463 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.892     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 1440       |
|    policy_gradient_loss | 0.00906    |
|    std                  | 0.584      |
|    value_loss           | 7.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -235        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 146         |
|    time_elapsed         | 461         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.013756344 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.582       |
|    value_loss           | 8.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -235         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 147          |
|    time_elapsed         | 464          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0019909085 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 1460         |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.582        |
|    value_loss           | 202          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 148         |
|    time_elapsed         | 467         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.002776292 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.582       |
|    value_loss           | 331         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 149          |
|    time_elapsed         | 470          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0027851923 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.878       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 99.6         |
|    n_updates            | 1480         |
|    policy_gradient_loss | 0.000148     |
|    std                  | 0.583        |
|    value_loss           | 271          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 150         |
|    time_elapsed         | 473         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008272731 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00467     |
|    std                  | 0.577       |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -218        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 151         |
|    time_elapsed         | 476         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.008346303 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.585       |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -219         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 152          |
|    time_elapsed         | 479          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0024803523 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 426          |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.584        |
|    value_loss           | 376          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 153         |
|    time_elapsed         | 482         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.025171695 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.56        |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.586       |
|    value_loss           | 185         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 154         |
|    time_elapsed         | 485         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.073398985 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00614     |
|    std                  | 0.582       |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 155          |
|    time_elapsed         | 490          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0071104965 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 1540         |
|    policy_gradient_loss | 4.16e-05     |
|    std                  | 0.583        |
|    value_loss           | 20.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 156         |
|    time_elapsed         | 493         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009691149 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.575       |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -206        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 157         |
|    time_elapsed         | 496         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.005128761 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -7.48e-05   |
|    std                  | 0.575       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 158         |
|    time_elapsed         | 499         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.011113215 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.571       |
|    value_loss           | 73.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -212       |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 159        |
|    time_elapsed         | 502        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.05937045 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.424      |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.00906    |
|    std                  | 0.578      |
|    value_loss           | 4.3        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -238         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 160          |
|    time_elapsed         | 505          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0045139743 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.871       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.4         |
|    n_updates            | 1590         |
|    policy_gradient_loss | 0.000448     |
|    std                  | 0.579        |
|    value_loss           | 181          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -221         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 161          |
|    time_elapsed         | 507          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0025970354 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.5         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.581        |
|    value_loss           | 160          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 162          |
|    time_elapsed         | 510          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0045203823 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 83           |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000465    |
|    std                  | 0.577        |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
