Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -750        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 90          |
|    time_elapsed         | 257         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.012015142 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.41        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.445       |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -778        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 91          |
|    time_elapsed         | 260         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.010268505 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.42        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.438       |
|    value_loss           | 24.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -737       |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 92         |
|    time_elapsed         | 263        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01941365 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.586     |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.6        |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00417   |
|    std                  | 0.432      |
|    value_loss           | 38         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 93          |
|    time_elapsed         | 265         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010731155 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.43        |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -683        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 94          |
|    time_elapsed         | 268         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.016185246 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.04        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.428       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -666        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 95          |
|    time_elapsed         | 271         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.013563847 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.9         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.000738   |
|    std                  | 0.422       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -649        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 96          |
|    time_elapsed         | 276         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011485794 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.93        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.413       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -641        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 97          |
|    time_elapsed         | 278         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.021703336 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.404       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 98          |
|    time_elapsed         | 282         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.008342514 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.401       |
|    value_loss           | 33.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -617       |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 99         |
|    time_elapsed         | 285        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.01666468 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.492     |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.5       |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00745   |
|    std                  | 0.393      |
|    value_loss           | 39         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -613         |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 100          |
|    time_elapsed         | 287          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0108443815 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.8         |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00763     |
|    std                  | 0.391        |
|    value_loss           | 64.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -600        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 101         |
|    time_elapsed         | 290         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022435037 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.384       |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -587        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 102         |
|    time_elapsed         | 293         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.021760974 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.372       |
|    value_loss           | 56.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -577        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 103         |
|    time_elapsed         | 296         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.017131694 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.368       |
|    value_loss           | 55          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -554        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 104         |
|    time_elapsed         | 298         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.017250665 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.356       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -517        |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 105         |
|    time_elapsed         | 301         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.015116252 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.346       |
|    value_loss           | 66.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -477        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 106         |
|    time_elapsed         | 304         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.018926473 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.333       |
|    value_loss           | 92.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -451        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 107         |
|    time_elapsed         | 307         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.018508926 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.325       |
|    value_loss           | 89.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -422        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 108         |
|    time_elapsed         | 309         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015594261 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.8        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.321       |
|    value_loss           | 115         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -378        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 109         |
|    time_elapsed         | 312         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.020195113 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.268      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.314       |
|    value_loss           | 92.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 110         |
|    time_elapsed         | 315         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.023363713 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.313       |
|    value_loss           | 34.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -304        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 111         |
|    time_elapsed         | 318         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.113253765 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.0287      |
|    std                  | 0.317       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 112         |
|    time_elapsed         | 321         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.022514284 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.99        |
|    n_updates            | 1110        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.319       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 113         |
|    time_elapsed         | 324         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.015595658 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.257      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.308       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 114         |
|    time_elapsed         | 326         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.016686246 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.247      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.311       |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 115         |
|    time_elapsed         | 329         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.011030654 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00571     |
|    std                  | 0.309       |
|    value_loss           | 9.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -213       |
| time/                   |            |
|    fps                  | 714        |
|    iterations           | 116        |
|    time_elapsed         | 332        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.02545547 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.242     |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.66       |
|    n_updates            | 1150       |
|    policy_gradient_loss | 0.00295    |
|    std                  | 0.309      |
|    value_loss           | 10.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -203       |
| time/                   |            |
|    fps                  | 709        |
|    iterations           | 117        |
|    time_elapsed         | 337        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.02143471 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.238     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.00235    |
|    std                  | 0.305      |
|    value_loss           | 16.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 118         |
|    time_elapsed         | 340         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.021570241 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.302       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 119         |
|    time_elapsed         | 343         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.037420265 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00603     |
|    std                  | 0.306       |
|    value_loss           | 26.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 120         |
|    time_elapsed         | 346         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008239947 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.227      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.67        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.301       |
|    value_loss           | 41.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 121         |
|    time_elapsed         | 349         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.008306988 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.3         |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 122         |
|    time_elapsed         | 352         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.009686401 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.21       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.298       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 123         |
|    time_elapsed         | 354         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.023345012 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000223   |
|    std                  | 0.295       |
|    value_loss           | 67.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 124         |
|    time_elapsed         | 357         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.020063445 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.289       |
|    value_loss           | 18.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 125         |
|    time_elapsed         | 360         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.006086097 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.29        |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -240        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 126         |
|    time_elapsed         | 363         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.004412519 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.000641   |
|    std                  | 0.292       |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -246        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 127         |
|    time_elapsed         | 366         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.027993739 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00824     |
|    std                  | 0.289       |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 128         |
|    time_elapsed         | 368         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006254651 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.179      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.29        |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 129         |
|    time_elapsed         | 372         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.014653604 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.29        |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 130         |
|    time_elapsed         | 374         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.010535226 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.5        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.292       |
|    value_loss           | 123         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -227       |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 131        |
|    time_elapsed         | 377        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.02005202 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.182     |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.0113     |
|    std                  | 0.29       |
|    value_loss           | 32.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 132         |
|    time_elapsed         | 380         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.051177874 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.0087      |
|    std                  | 0.289       |
|    value_loss           | 80.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 133         |
|    time_elapsed         | 383         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.032888293 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.286       |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 134         |
|    time_elapsed         | 385         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.012522533 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.285       |
|    value_loss           | 35.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
